\u519c\u5b66\u5176\u4ed6\u5b66\u79d1,Other subjects in agronomy,农学其他学科
\u6797\u5b66,Forestry,林学
\u6797\u4e1a\u57fa\u7840\u5b66\u79d1,Forestry basics,林业基础学科
\u6797\u6728\u9057\u4f20\u80b2\u79cd\u5b66,Forest genetics and breeding,林木遗传育种学
\u68ee\u6797\u57f9\u80b2\u5b66,Forest cultivation,森林培育学
\u68ee\u6797\u7ecf\u7406\u5b66,Forest manager learn,森林经理学
\u68ee\u6797\u4fdd\u62a4\u5b66,Forest conservation,森林保护学
\u91ce\u751f\u52a8\u7269\u4fdd\u62a4\u4e0e\u7ba1\u7406,Wildlife Conservation and Management,野生动物保护与管理
\u9632\u62a4\u6797\u5b66,Protective forest science,防护林学
\u7ecf\u6d4e\u6797\u5b66,Economic forestry,经济林学
\u56ed\u6797\u5b66,Gardening,园林学
\u6797\u4e1a\u5de5\u7a0b,Forestry engineering,林业工程
\u68ee\u6797\u7edf\u8ba1\u5b66,Forest statistics,森林统计学
\u6797\u4e1a\u7ecf\u6d4e\u5b66,Forestry economics,林业经济学
\u6797\u5b66\u5176\u4ed6\u5b66\u79d1,Lin Xue other disciplines,林学其他学科
\u755c\u7267\u3001\u517d\u533b\u79d1\u5b66,Animal husbandry veterinary science,畜牧、兽医科学
\u755c\u7267\u3001\u517d\u533b\u79d1\u5b66\u57fa\u7840\u5b66\u79d1,Basic disciplines in animal husbandry and veterinary science,畜牧、兽医科学基础学科
\u755c\u7267\u5b66,Animal husbandry,畜牧学
\u517d\u533b\u5b66,Veterinary Science,兽医学
\u755c\u7267\u3001\u517d\u533b\u79d1\u5b66\u5176\u4ed6\u5b66\u79d1,Other disciplines in animal husbandry and veterinary science,畜牧、兽医科学其他学科
\u6c34\u4ea7\u5b66,Aquatic studies,水产学
\u6c34\u4ea7\u5b66\u57fa\u7840\u5b66\u79d1,Basic discipline of aquaculture,水产学基础学科
\u6c34\u4ea7\u589e\u6b96\u5b66,Aquatic proliferation,水产增殖学
\u6c34\u4ea7\u517b\u6b96\u5b66,Aquaculture,水产养殖学
\u6c34\u4ea7\u9972\u6599\u5b66,Aquatic feed learning,水产饲料学
\u6c34\u4ea7\u4fdd\u62a4\u5b66,Aquatic Protection,水产保护学
\u6355\u635e\u5b66,Fishing learning,捕捞学
\u6c34\u4ea7\u54c1\u8d2e\u85cf\u4e0e\u52a0\u5de5,Aquatic product storage and processing,水产品贮藏与加工
\u6c34\u4ea7\u5de5\u7a0b\u5b66,Aquatic Engineering,水产工程学
\u6c34\u4ea7\u8d44\u6e90\u5b66,Aquatic resources science,水产资源学
\u6c34\u4ea7\u7ecf\u6d4e\u5b66,Aquatic Economics,水产经济学
\u6c34\u4ea7\u5b66\u5176\u4ed6\u5b66\u79d1,Other disciplines in aquaculture,水产学其他学科
\u533b\u5b66\u53f2,Medical history,医学史
\u533b\u5b66\u751f\u7269\u5316\u5b66,Medical biochemistry,医学生物化学
\u4eba\u4f53\u89e3\u5256\u5b66,Human anatomy,人体解剖学
\u533b\u5b66\u7ec6\u80de\u751f\u7269\u5b66,Medical Cell Biology,医学细胞生物学
\u4eba\u4f53\u751f\u7406\u5b66,Human physiology,人体生理学
\u4eba\u4f53\u7ec4\u7ec7\u80da\u80ce\u5b66,Human tissue embryology,人体组织胚胎学
\u533b\u5b66\u9057\u4f20\u5b66,Medical Genetics,医学遗传学
\u653e\u5c04\u533b\u5b66,Radiation medicine,放射医学
\u4eba\u4f53\u514d\u75ab\u5b66,Human immunology,人体免疫学
\u533b\u5b66\u5bc4\u751f\u866b\u5b66,Medical parasitology,医学寄生虫学
\u533b\u5b66\u5fae\u751f\u7269\u5b66,Microorganism medicine,医学微生物学
\u75c5\u7406\u5b66,Pathology,病理学
\u836f\u7406\u5b66,Pharmacology,药理学
\u533b\u5b66\u5b9e\u9a8c\u52a8\u7269\u5b66,Medical laboratory zoology,医学实验动物学
\u533b\u5b66\u7edf\u8ba1\u5b66,Medical statistics,医学统计学
\u57fa\u7840\u533b\u5b66\u5176\u4ed6\u5b66\u79d1,Other subjects of basic medicine,基础医学其他学科
\u4e34\u5e8a\u533b\u5b66,Clinical medicine,临床医学
\u4e34\u5e8a\u8bca\u65ad\u5b66,Clinical diagnostics,临床诊断学
\u4fdd\u5065\u533b\u5b66,Health medicine,保健医学
\u7406\u7597\u5b66,Physical Therapy*,理疗学
\u9ebb\u9189\u5b66,Anesthesiology,麻醉学
\u5185\u79d1\u5b66,Internal Medicine,内科学
\u5916\u79d1\u5b66,Surgery,外科学
\u5987\u4ea7\u79d1\u5b66,Obstetrics and Gynecology:,妇产科学
\u513f\u79d1\u5b66,pediatrics:,儿科学
\u773c\u79d1\u5b66,Ophthalmology,眼科学
\u8033\u9f3b\u54bd\u5589\u79d1\u5b66,Otolaryngology,耳鼻咽喉科学
\u53e3\u8154\u533b\u5b66,Stomatology,口腔医学
\u76ae\u80a4\u75c5\u5b66,Dermatology,皮肤病学
\u6027\u533b\u5b66,Sexual medicine,性医学
\u795e\u7ecf\u75c5\u5b66,Neurologic:,神经病学
\u7cbe\u795e\u75c5\u5b66,psychiatry,精神病学
\u91cd\u75c7\u533b\u5b66,Critical medicine,重症医学
\u6025\u8bca\u533b\u5b66,Emergency medicine,急诊医学
\u6838\u533b\u5b66,Nuclear Medicine,核医学
\u5168\u79d1\u533b\u5b66,General medicine,全科医学
\u80bf\u7624\u5b66,Oncology,肿瘤学
\u62a4\u7406\u5b66,Nurses,护理学
\u4e34\u5e8a\u533b\u5b66\u5176\u4ed6\u5b66\u79d1,Other subjects in clinical medicine,临床医学其他学科
\u8425\u517b\u5b66,Nutrition,营养学
\u6bd2\u7406\u5b66,Toxicology,毒理学
\u6d88\u6bd2\u5b66,Disinfection,消毒学
\u6d41\u884c\u75c5\u5b66,Epidemiology,流行病学
\u5a92\u4ecb\u751f\u7269\u63a7\u5236\u5b66,Media Biology Control,媒介生物控制学
\u73af\u5883\u533b\u5b66,Environmental medicine,环境医学
\u804c\u4e1a\u75c5\u5b66,Occupational disease,职业病学
\u5730\u65b9\u75c5\u5b66,Endemic disease,地方病学
\u70ed\u5e26\u533b\u5b66,Tropical medicine,热带医学
\u793e\u4f1a\u533b\u5b66,Social medicine,社会医学
\u536b\u751f\u68c0\u9a8c\u5b66,Health inspection,卫生检验学
\u98df\u54c1\u536b\u751f\u5b66,Food hygiene,食品卫生学
\u513f\u5c11\u4e0e\u5b66\u6821\u536b\u751f\u5b66,Children and school hygiene,儿少与学校卫生学
\u5987\u5e7c\u536b\u751f\u5b66,Maternal and child hygiene,妇幼卫生学
\u73af\u5883\u536b\u751f\u5b66,Environmental hygiene,环境卫生学
\u52b3\u52a8\u536b\u751f\u5b66,Labor hygiene,劳动卫生学
\u653e\u5c04\u536b\u751f\u5b66,Radiation Hygiene,放射卫生学
\u536b\u751f\u5de5\u7a0b\u5b66,Health Engineering,卫生工程学
\u536b\u751f\u7ecf\u6d4e\u5b66,Health economics,卫生经济学
\u536b\u751f\u7edf\u8ba1\u5b66,Health statistics,卫生统计学
\u4f18\u751f\u5b66,eugenics,优生学
\u5065\u5eb7\u4fc3\u8fdb\u4e0e\u5065\u5eb7\u6559\u80b2\u5b66,Health promotion and health education,健康促进与健康教育学
\u536b\u751f\u7ba1\u7406\u5b66,Health Management,卫生管理学
\u519b\u4e8b\u533b\u5b66\u4e0e\u7279\u79cd\u533b\u5b66,Military medicine and special medicine,军事医学与特种医学
\u519b\u4e8b\u533b\u5b66\u4e0e\u7279\u79cd\u533b\u5b66\u5176\u4ed6\u5b66\u79d1,Other disciplines in military medicine and specialty medicine,军事医学与特种医学其他学科
\u836f\u7269\u5316\u5b66,Medicinal chemistry,药物化学
\u751f\u7269\u836f\u7269\u5b66,Biopharmaceuticals,生物药物学
\u5fae\u751f\u7269\u836f\u7269\u5b66,Microbial pharmacology,微生物药物学
\u653e\u5c04\u6027\u836f\u7269\u5b66,Radiopharmaceuticals,放射性药物学
\u836f\u5242\u5b66,Pharmacy,药剂学
\u836f\u7269\u7ba1\u7406\u5b66,Drug management,药物管理学
\u836f\u7269\u7edf\u8ba1\u5b66,Drug statistics,药物统计学
\u836f\u5b66\u5176\u4ed6\u5b66\u79d1,Other disciplines of pharmacy,药学其他学科
\u6c11\u65cf\u533b\u5b66,Ethnic medicine,民族医学
\u4e2d\u897f\u533b\u7ed3\u5408\u533b\u5b66,Integrated Chinese and Western Medicine,中西医结合医学
\u4e2d\u533b\u5b66\u4e0e\u4e2d\u836f\u5b66\u5176\u4ed6\u5b66\u79d1,Chinese medicine and other subjects of Chinese medicine,中医学与中药学其他学科
\u5de5\u7a0b\u6570\u5b66,Engineering Mathematics,工程数学
\u5de5\u7a0b\u63a7\u5236\u8bba,Engineering cybernetics,工程控制论
\u5de5\u7a0b\u529b\u5b66,Applied mechanics,工程力学
\u5de5\u7a0b\u7269\u7406\u5b66,Engineering physics,工程物理学
\u5de5\u7a0b\u5730\u8d28\u5b66,Engineering geology,工程地质学
\u5de5\u7a0b\u6c34\u6587\u5b66,Engineering hydrology,工程水文学
\u5de5\u7a0b\u4eff\u751f\u5b66,Engineering bionics,工程仿生学
\u5de5\u7a0b\u5fc3\u7406\u5b66,Engineering psychology,工程心理学
\u6807\u51c6\u79d1\u5b66\u6280\u672f,Standard science and technology,标准科学技术
\u5de5\u7a0b\u56fe\u5b66,Engineering Graphics,工程图学
\u52d8\u67e5\u6280\u672f,Exploration technology,勘查技术
\u5de5\u7a0b\u901a\u7528\u6280\u672f,Engineering general technology,工程通用技术
\u5de5\u4e1a\u5de5\u7a0b\u5b66,Industrial Engineers,工业工程学
\u63a7\u5236\u79d1\u5b66\u4e0e\u6280\u672f,Control science and technology,控制科学与技术
\u4eff\u771f\u79d1\u5b66\u6280\u672f,Simulation science and technology,仿真科学技术
\u4fe1\u606f\u5b89\u5168\u6280\u672f,Information security technology,信息安全技术
\u4fe1\u606f\u6280\u672f\u7cfb\u7edf\u6027\u5e94\u7528,Information technology systemic application,信息技术系统性应用
\u7269\u7406\u5b66\u76f8\u5173\u5de5\u7a0b\u4e0e\u6280\u672f,Physics related engineering and technology,物理学相关工程与技术
\u5149\u5b66\u5de5\u7a0b,Optical engineering,光学工程
\u6d77\u6d0b\u5de5\u7a0b\u4e0e\u6280\u672f,Marine engineering and technology,海洋工程与技术
\u519c\u4e1a\u5de5\u7a0b,Agricultural Engineering,农业工程
\u751f\u7269\u533b\u5b66\u5de5\u7a0b\u5b66,Biomedical Engineering,生物医学工程学
\u5927\u5730\u6d4b\u91cf\u6280\u672f,Geodetic technology,大地测量技术
\u6444\u5f71\u6d4b\u91cf\u4e0e\u9065\u611f\u6280\u672f,Photogrammetry and remote sensing technology,摄影测量与遥感技术
\u5730\u56fe\u5236\u56fe\u6280\u672f,Map drawing technology,地图制图技术
\u5de5\u7a0b\u6d4b\u91cf\u6280\u672f,Engineering measurement technology,工程测量技术
\u6d77\u6d0b\u6d4b\u7ed8,Marine mapping,海洋测绘
\u6d4b\u7ed8\u4eea\u5668,Surveying instruments,测绘仪器
\u6d4b\u7ed8\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines of surveying and mapping science and technology,测绘科学技术其他学科
\u6750\u6599\u79d1\u5b66,Materials science,材料科学
\u6750\u6599\u79d1\u5b66\u57fa\u7840\u5b66\u79d1,Basic science of materials science,材料科学基础学科
\u6750\u6599\u8868\u9762\u4e0e\u754c\u9762,Material surface and interface,材料表面与界面
\u6750\u6599\u5931\u6548\u4e0e\u4fdd\u62a4,Material failure and protection,材料失效与保护
\u6750\u6599\u68c0\u6d4b\u4e0e\u5206\u6790\u6280\u672f,Material testing and analysis technology,材料检测与分析技术
\u6750\u6599\u5b9e\u9a8c,Material experiment,材料实验
\u6750\u6599\u5408\u6210\u4e0e\u52a0\u5de5\u5de5\u827a,Material synthesis and processing technology,材料合成与加工工艺
\u91d1\u5c5e\u6750\u6599,Metal Material,金属材料
\u65e0\u673a\u975e\u91d1\u5c5e\u6750\u6599,Inorganic non-metallic materials,无机非金属材料
\u6709\u673a\u9ad8\u5206\u5b50\u6750\u6599,Organic polymer materials,有机高分子材料
\u590d\u5408\u6750\u6599,composite,复合材料
\u751f\u7269\u6750\u6599,biomaterials,生物材料
\u7eb3\u7c73\u6750\u6599,Nanomaterials,纳米材料
\u6750\u6599\u79d1\u5b66\u5176\u4ed6\u5b66\u79d1,Other disciplines in materials science,材料科学其他学科
\u77ff\u5c71\u5de5\u7a0b\u6280\u672f,Mining engineering technology,矿山工程技术
\u77ff\u5c71\u5730\u8d28\u5b66,Mine geology,矿山地质学
\u77ff\u5c71\u6d4b\u91cf,Mine measurement,矿山测量
\u77ff\u5c71\u8bbe\u8ba1,Mine design,矿山设计
\u77ff\u5c71\u5730\u9762\u5de5\u7a0b,Mine ground engineering,矿山地面工程
\u4e95\u5df7\u5de5\u7a0b,Lane engineering,井巷工程
\u91c7\u77ff\u5de5\u7a0b,mining project,采矿工程
\u9009\u77ff\u5de5\u7a0b,Mineral processing project,选矿工程
\u94bb\u4e95\u5de5\u7a0b,Drilling engineering,钻井工程
\u6cb9\u6c14\u7530\u4e95\u5f00\u53d1\u5de5\u7a0b,Oil and gas field well development project,油气田井开发工程
\u77f3\u6cb9\u3001\u5929\u7136\u6c14\u50a8\u5b58\u4e0e\u8fd0\u8f93\u5de5\u7a0b,Oil and gas storage and transportation projects,石油、天然气储存与运输工程
\u77ff\u5c71\u673a\u68b0\u5de5\u7a0b,Mining machinery engineering,矿山机械工程
\u77ff\u5c71\u7535\u6c14\u5de5\u7a0b,Mine electrical engineering,矿山电气工程
\u91c7\u77ff\u73af\u5883\u5de5\u7a0b,Mining environment engineering,采矿环境工程
\u77ff\u5c71\u5b89\u5168,Mine safety,矿山安全
\u77ff\u5c71\u7efc\u5408\u5229\u7528\u5de5\u7a0b,Mine comprehensive utilization project,矿山综合利用工程
\u77ff\u5c71\u5de5\u7a0b\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines in mining engineering technology,矿山工程技术其他学科
\u51b6\u91d1\u5de5\u7a0b\u6280\u672f,Metallurgical engineering technology,冶金工程技术
\u51b6\u91d1\u7269\u7406\u5316\u5b66,Metallurgical physical chemistry,冶金物理化学
\u51b6\u91d1\u53cd\u5e94\u5de5\u7a0b,Metallurgical reaction engineering,冶金反应工程
\u51b6\u91d1\u539f\u6599\u4e0e\u9884\u5904\u7406,Metallurgical raw materials and pretreatment,冶金原料与预处理
\u51b6\u91d1\u70ed\u80fd\u5de5\u7a0b,Metallurgical thermal engineering,冶金热能工程
\u51b6\u91d1\u6280\u672f,Metallurgical technology,冶金技术
\u94a2\u94c1\u51b6\u91d1,Ferrous Metallurgy,钢铁冶金
\u6709\u8272\u91d1\u5c5e\u51b6\u91d1,Non-ferrous metallurgy,有色金属冶金
\u8f67\u5236,Rolling,轧制
\u51b6\u91d1\u673a\u68b0\u53ca\u81ea\u52a8\u5316,Metallurgical machinery and automation,冶金机械及自动化
\u51b6\u91d1\u5de5\u7a0b\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines of metallurgical engineering technology,冶金工程技术其他学科
\u673a\u68b0\u53f2,Mechanical history,机械史
\u673a\u68b0\u5b66,Mechanics,机械学
\u673a\u68b0\u8bbe\u8ba1,Start mechanical design,机械设计
\u673a\u68b0\u5236\u9020\u5de5\u827a\u4e0e\u8bbe\u5907,Mechanical manufacturing process and equipment,机械制造工艺与设备
\u5200\u5177\u6280\u672f,Tool technology,刀具技术
\u673a\u5e8a\u6280\u672f,Machine tool technology,机床技术
\u6d41\u4f53\u4f20\u52a8\u4e0e\u63a7\u5236,Fluid drive and control,流体传动与控制
\u673a\u68b0\u5236\u9020\u81ea\u52a8\u5316,Mechanical manufacturing automation,机械制造自动化
\u673a\u68b0\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1,Mechanical engineering other disciplines,机械工程其他学科
\u5de5\u7a0b\u70ed\u7269\u7406,Engineering Thermophysics,工程热物理
\u70ed\u5de5\u5b66,Heat engineering,热工学
\u52a8\u529b\u673a\u68b0\u5de5\u7a0b,Power Mechanical Engineering,动力机械工程
\u5236\u51b7\u4e0e\u4f4e\u6e29\u5de5\u7a0b,Refrigeration and cryogenic engineering,制冷与低温工程
\u52a8\u529b\u4e0e\u7535\u6c14\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1,Power and electrical engineering other disciplines,动力与电气工程其他学科
\u80fd\u6e90\u79d1\u5b66\u6280\u672f,Energy science and technology,能源科学技术
\u80fd\u6e90\u5316\u5b66,Energy Chemistry,能源化学
\u80fd\u6e90\u5730\u7406\u5b66,Energy Geography,能源地理学
\u80fd\u6e90\u8ba1\u7b97\u4e0e\u6d4b\u91cf,Energy calculation and measurement,能源计算与测量
\u50a8\u80fd\u6280\u672f,Energy Storage,储能技术
\u8282\u80fd\u6280\u672f,Read post jnjs,节能技术
\u4e00\u6b21\u80fd\u6e90,non-renewable energy,一次能源
\u4e8c\u6b21\u80fd\u6e90,Secondary energy,二次能源
\u80fd\u6e90\u7cfb\u7edf\u5de5\u7a0b,Energy Systems Engineering,能源系统工程
\u80fd\u6e90\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines of energy science and technology,能源科学技术其他学科
\u6838\u79d1\u5b66\u6280\u672f,Nuclear science and technology,核科学技术
\u8f90\u5c04\u7269\u7406\u4e0e\u6280\u672f,Radiation Physics and Technology,辐射物理与技术
\u6838\u63a2\u6d4b\u6280\u672f\u4e0e\u6838\u7535\u5b50\u5b66,Nuclear detection technology and nuclear electronics,核探测技术与核电子学
\u653e\u5c04\u6027\u8ba1\u91cf\u5b66,Radioactivity metrology,放射性计量学
\u6838\u4eea\u5668\u3001\u4eea\u8868,Instrument,核仪器、仪表
\u6838\u6750\u6599\u4e0e\u5de5\u827a\u6280\u672f,Nuclear materials and process technology,核材料与工艺技术
\u7c92\u5b50\u52a0\u901f\u5668,Particle Accelerator,粒子加速器
\u88c2\u53d8\u5806\u5de5\u7a0b\u6280\u672f,Fission reactor engineering technology,裂变堆工程技术
\u6838\u805a\u53d8\u5de5\u7a0b\u6280\u672f,Nuclear fusion engineering technology,核聚变工程技术
\u6838\u52a8\u529b\u5de5\u7a0b\u6280\u672f,Nuclear power engineering technology,核动力工程技术
\u540c\u4f4d\u7d20\u6280\u672f,Isotope technology,同位素技术
\u6838\u7206\u70b8\u5de5\u7a0b,Nuclear explosion project,核爆炸工程
\u6838\u5b89\u5168,Audit Security,核安全
\u4e4f\u71c3\u6599\u540e\u5904\u7406\u6280\u672f,Spent fuel aftertreatment technology,乏燃料后处理技术
\u8f90\u5c04\u9632\u62a4\u6280\u672f,Radiation protection technology,辐射防护技术
\u6838\u8bbe\u65bd\u9000\u5f79\u6280\u672f,Nuclear facility decommissioning technology,核设施退役技术
\u653e\u5c04\u6027\u4e09\u5e9f\u5904\u7406\u3001\u5904\u7f6e\u6280\u672f,Radioactive three waste treatment and disposal technology,放射性三废处理、处置技术
\u6838\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines in nuclear science and technology,核科学技术其他学科
\u7535\u5b50\u6280\u672f,Electronic technology,电子技术
\u5149\u7535\u5b50\u5b66\u4e0e\u6fc0\u5149\u6280\u672f,Optoelectronics and laser technology,光电子学与激光技术
\u534a\u5bfc\u4f53\u6280\u672f,Semiconductor technology,半导体技术
\u4fe1\u606f\u5904\u7406\u6280\u672f,Information processing technology,信息处理技术
\u5e7f\u64ad\u4e0e\u7535\u89c6\u5de5\u7a0b\u6280\u672f,Broadcast and TV engineering technology,广播与电视工程技术
\u96f7\u8fbe\u5de5\u7a0b,Radar engineering,雷达工程
\u7535\u5b50\u4e0e\u901a\u4fe1\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines in electronics and communication technology,电子与通信技术其他学科
\u8ba1\u7b97\u673a\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1,Basic discipline of computer science and technology,计算机科学技术基础学科
\u4eba\u5de5\u667a\u80fd,Stay one step ahead with recommendations based on artificial intelligence. Get alerts and reminders that help you build customer relationships. Know when to reach out to a contact who has been inactive or follow up with a prospect who opened your email.,人工智能
\u8ba1\u7b97\u673a\u7cfb\u7edf\u7ed3\u6784,Computer architecture,计算机系统结构
\u8ba1\u7b97\u673a\u8f6f\u4ef6,Computer Software,计算机软件
\u8ba1\u7b97\u673a\u5de5\u7a0b,computer engineering,计算机工程
\u8ba1\u7b97\u673a\u5e94\u7528,Computers - Application Software,计算机应用
\u8ba1\u7b97\u673a\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines in computer science and technology,计算机科学技术其他学科
\u5316\u5b66\u5de5\u7a0b,Chemical Engineering,化学工程
\u5316\u5b66\u5de5\u7a0b\u57fa\u7840\u5b66\u79d1,Basic discipline in chemical engineering,化学工程基础学科
\u5316\u5de5\u6d4b\u91cf\u6280\u672f\u4e0e\u4eea\u5668\u4eea\u8868,Chemical measurement technology and instrumentation,化工测量技术与仪器仪表
\u5316\u5de5\u4f20\u9012\u8fc7\u7a0b,Chemical transfer process,化工传递过程
\u5316\u5b66\u5206\u79bb\u5de5\u7a0b,Chemical separation engineering,化学分离工程
\u5316\u5b66\u53cd\u5e94\u5de5\u7a0b,Chemical Reaction Engineering,化学反应工程
\u5316\u5de5\u7cfb\u7edf\u5de5\u7a0b,Chemical system engineering,化工系统工程
\u5316\u5de5\u673a\u68b0\u4e0e\u8bbe\u5907,Chemical machinery and equipment,化工机械与设备
\u65e0\u673a\u5316\u5b66\u5de5\u7a0b,Inorganic chemical engineering,无机化学工程
\u6709\u673a\u5316\u5b66\u5de5\u7a0b,Organic Chemical Engineering,有机化学工程
\u7535\u5316\u5b66\u5de5\u7a0b,Electrochemical engineering,电化学工程
\u9ad8\u805a\u7269\u5de5\u7a0b,Polymer Engineering,高聚物工程
\u7164\u5316\u5b66\u5de5\u7a0b,Coal chemical engineering,煤化学工程
\u77f3\u6cb9\u5316\u5b66\u5de5\u7a0b,Petrochemical engineering,石油化学工程
\u5929\u7136\u6c14\u5316\u5b66\u5de5\u7a0b,Natural gas chemical engineering,天然气化学工程
\u7cbe\u7ec6\u5316\u5b66\u5de5\u7a0b,Fine chemical engineering,精细化学工程
\u9020\u7eb8\u6280\u672f,Paper technology,造纸技术
\u6bdb\u76ae\u4e0e\u5236\u9769\u5de5\u7a0b,Fur and tanning works,毛皮与制革工程
\u5236\u836f\u5de5\u7a0b,Pharmaceutical industry,制药工程
\u751f\u7269\u5316\u5b66\u5de5\u7a0b,Biochemical engineering,生物化学工程
\u5316\u5b66\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1,Other disciplines in chemical engineering,化学工程其他学科
\u4ea7\u54c1\u5e94\u7528\u76f8\u5173\u5de5\u7a0b\u4e0e\u6280\u672f,Product application related engineering and technology,产品应用相关工程与技术
\u4eea\u5668\u4eea\u8868\u6280\u672f,Instrumentation technology,仪器仪表技术
\u5175\u5668\u79d1\u5b66\u4e0e\u6280\u672f,Weapon science and technology,兵器科学与技术
\u4ea7\u54c1\u5e94\u7528\u4e13\u7528\u6027\u6280\u672f,Product application specific technology,产品应用专用性技术
\u4ea7\u54c1\u5e94\u7528\u76f8\u5173\u5de5\u7a0b\u4e0e\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Product application related engineering and other disciplines,产品应用相关工程与技术其他学科
\u7eba\u7ec7\u79d1\u5b66\u6280\u672f,Textile science and technology,纺织科学技术
\u7eba\u7ec7\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1,Basic discipline of textile science and technology,纺织科学技术基础学科
\u7eba\u7ec7\u6750\u6599,Textile material,纺织材料
\u7ea4\u7ef4\u5236\u9020\u6280\u672f,Fiber manufacturing technology,纤维制造技术
\u7eba\u7ec7\u6280\u672f,Fabric Manufacture,纺织技术
\u67d3\u6574\u6280\u672f,Dyeing and finishing technology,染整技术
\u670d\u88c5\u6280\u672f,Clothing technology,服装技术
\u7eba\u7ec7\u673a\u68b0\u4e0e\u8bbe\u5907,Textile machinery and equipment,纺织机械与设备
\u7eba\u7ec7\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines in textile science and technology,纺织科学技术其他学科
\u98df\u54c1\u79d1\u5b66\u6280\u672f\u57fa\u7840\u5b66\u79d1,Basic discipline of food science and technology,食品科学技术基础学科
\u98df\u54c1\u52a0\u5de5\u6280\u672f,Food processing technology,食品加工技术
\u98df\u54c1\u5305\u88c5\u4e0e\u50a8\u85cf,Food packaging and storage,食品包装与储藏
\u98df\u54c1\u673a\u68b0,Food Machinery,食品机械
\u98df\u54c1\u52a0\u5de5\u7684\u526f\u4ea7\u54c1\u52a0\u5de5\u4e0e\u5229\u7528,Processing and utilization of by-products of food processing,食品加工的副产品加工与利用
\u98df\u54c1\u5de5\u4e1a\u4f01\u4e1a\u7ba1\u7406\u5b66,Food Industry Business Management,食品工业企业管理学
\u98df\u54c1\u5de5\u7a0b\u4e0e\u7cae\u6cb9\u5de5\u7a0b,Food Engineering and Grain and Oil Engineering,食品工程与粮油工程
\u98df\u54c1\u79d1\u5b66\u6280\u672f\u5176\u4ed6\u5b66\u79d1,Other disciplines in food science and technology,食品科学技术其他学科
\u571f\u6728\u5efa\u7b51\u5de5\u7a0b,Civil engineering construction,土木建筑工程
\u5efa\u7b51\u53f2,Architectural history,建筑史
\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u57fa\u7840\u5b66\u79d1,Basic discipline of civil engineering engineering,土木建筑工程基础学科
\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u6d4b\u91cf,Civil engineering construction measurement,土木建筑工程测量
\u5efa\u7b51\u6750\u6599,Building Supply Retail,建筑材料
\u5de5\u7a0b\u7ed3\u6784,STRUCTURE OF WORK UNDER,工程结构
\u571f\u6728\u5efa\u7b51\u7ed3\u6784,Civil engineering structure,土木建筑结构
\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u8bbe\u8ba1,Civil engineering design,土木建筑工程设计
\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u65bd\u5de5,Civil engineering construction,土木建筑工程施工
\u571f\u6728\u5de5\u7a0b\u673a\u68b0\u4e0e\u8bbe\u5907,Civil engineering machinery and equipment,土木工程机械与设备
\u5e02\u653f\u5de5\u7a0b,Municipal engineering,市政工程
\u5efa\u7b51\u7ecf\u6d4e\u5b66,Construction economics,建筑经济学
\u571f\u6728\u5efa\u7b51\u5de5\u7a0b\u5176\u4ed6\u5b66\u79d1,Other disciplines in civil engineering,土木建筑工程其他学科
\u6c34\u5229\u5de5\u7a0b\u57fa\u7840\u5b66\u79d1,Basic discipline of water conservancy engineering,水利工程基础学科
\u6c34\u5229\u5de5\u7a0b\u6d4b\u91cf,Water engineering measurement,水利工程测量
\u6c34\u5de5\u6750\u6599,Hydraulic materials,水工材料
\u6c34\u5de5\u7ed3\u6784,Hydraulic structure,水工结构
\u6c34\u529b\u673a\u68b0,Hydraulic machinery,水力机械
\u6c34\u5229\u5de5\u7a0b\u65bd\u5de5,Water conservancy project construction,水利工程施工
\u6c34\u5904\u7406,Water supply sewage and waste disposal,水处理
\u6cb3\u6d41\u6ce5\u6c99\u5de5\u7a0b\u5b66,River sediment engineering,河流泥沙工程学
\u73af\u5883\u6c34\u5229,Environmental water conservancy,环境水利
\u6c34\u5229\u7ba1\u7406,Water management,水利管理
\u9632\u6d2a\u5de5\u7a0b,Flood control project,防洪工程
\u6c34\u5229\u7ecf\u6d4e\u5b66,Water Economics,水利经济学
